valid_time,tp,latitude,longitude
2019-07-27 01:00:00,7.6293945e-06,12.75,77.75
2019-07-27 02:00:00,3.528595e-05,12.75,77.75
2019-07-27 03:00:00,4.863739e-05,12.75,77.75
2019-07-27 04:00:00,7.772446e-05,12.75,77.75
2019-07-27 05:00:00,5.9127808e-05,12.75,77.75
2019-07-27 06:00:00,5.1498413e-05,12.75,77.75
2019-07-27 07:00:00,3.33786e-05,12.75,77.75
2019-07-27 08:00:00,9.536743e-06,12.75,77.75
2019-07-27 09:00:00,9.059906e-06,12.75,77.75
2019-07-27 10:00:00,1.1920929e-05,12.75,77.75
2019-07-27 11:00:00,2.527237e-05,12.75,77.75
2019-07-27 12:00:00,7.534027e-05,12.75,77.75
2019-07-27 13:00:00,3.0517578e-05,12.75,77.75
2019-07-27 14:00:00,1.8119812e-05,12.75,77.75
2019-07-27 15:00:00,2.1457672e-05,12.75,77.75
2019-07-27 16:00:00,4.2915344e-06,12.75,77.75
2019-07-27 17:00:00,4.7683716e-07,12.75,77.75
2019-07-27 18:00:00,0.0,12.75,77.75
2019-07-27 19:00:00,0.0,12.75,77.75
2019-07-27 20:00:00,0.0,12.75,77.75
2019-07-27 21:00:00,0.0,12.75,77.75
2019-07-27 22:00:00,9.536743e-07,12.75,77.75
2019-07-27 23:00:00,2.3841858e-06,12.75,77.75
2019-07-28 00:00:00,1.4305115e-06,12.75,77.75
2019-07-28 01:00:00,4.7683716e-06,12.75,77.75
2019-07-28 02:00:00,4.4822693e-05,12.75,77.75
2019-07-28 03:00:00,9.202957e-05,12.75,77.75
2019-07-28 04:00:00,3.6239624e-05,12.75,77.75
2019-07-28 05:00:00,3.33786e-05,12.75,77.75
2019-07-28 06:00:00,3.7670135e-05,12.75,77.75
2019-07-28 07:00:00,3.4332275e-05,12.75,77.75
2019-07-28 08:00:00,5.531311e-05,12.75,77.75
2019-07-28 09:00:00,4.005432e-05,12.75,77.75
2019-07-28 10:00:00,0.00013160706,12.75,77.75
2019-07-28 11:00:00,0.00036859512,12.75,77.75
2019-07-28 12:00:00,5.340576e-05,12.75,77.75
2019-07-28 13:00:00,0.0001039505,12.75,77.75
2019-07-28 14:00:00,5.2452087e-06,12.75,77.75
2019-07-28 15:00:00,9.536743e-07,12.75,77.75
2019-07-28 16:00:00,0.0,12.75,77.75
2019-07-28 17:00:00,0.0,12.75,77.75
2019-07-28 18:00:00,4.1484833e-05,12.75,77.75
2019-07-28 19:00:00,0.00013542175,12.75,77.75
2019-07-28 20:00:00,2.670288e-05,12.75,77.75
2019-07-28 21:00:00,0.0,12.75,77.75
2019-07-28 22:00:00,9.536743e-07,12.75,77.75
2019-07-28 23:00:00,4.7683716e-07,12.75,77.75
2019-07-29 00:00:00,9.536743e-07,12.75,77.75
2019-07-29 01:00:00,4.7683716e-07,12.75,77.75
2019-07-29 02:00:00,1.8119812e-05,12.75,77.75
2019-07-29 03:00:00,2.7656555e-05,12.75,77.75
2019-07-29 04:00:00,1.8119812e-05,12.75,77.75
2019-07-29 05:00:00,7.581711e-05,12.75,77.75
2019-07-29 06:00:00,9.059906e-05,12.75,77.75
2019-07-29 07:00:00,2.193451e-05,12.75,77.75
2019-07-29 08:00:00,1.1444092e-05,12.75,77.75
2019-07-29 09:00:00,3.33786e-06,12.75,77.75
2019-07-29 10:00:00,1.9550323e-05,12.75,77.75
2019-07-29 11:00:00,5.2452087e-06,12.75,77.75
2019-07-29 12:00:00,1.4305115e-06,12.75,77.75
2019-07-29 13:00:00,0.0,12.75,77.75
2019-07-29 14:00:00,4.7683716e-07,12.75,77.75
2019-07-29 15:00:00,1.8119812e-05,12.75,77.75
2019-07-29 16:00:00,0.0,12.75,77.75
2019-07-29 17:00:00,0.0,12.75,77.75
2019-07-29 18:00:00,0.0,12.75,77.75
2019-07-29 19:00:00,0.0,12.75,77.75
2019-07-29 20:00:00,0.0,12.75,77.75
2019-07-29 21:00:00,0.0,12.75,77.75
2019-07-29 22:00:00,0.0,12.75,77.75
2019-07-29 23:00:00,4.7683716e-07,12.75,77.75
2019-07-30 00:00:00,0.0,12.75,77.75
2019-07-30 01:00:00,0.0,12.75,77.75
2019-07-30 02:00:00,0.0,12.75,77.75
2019-07-30 03:00:00,0.0,12.75,77.75
2019-07-30 04:00:00,9.536743e-07,12.75,77.75
2019-07-30 05:00:00,9.536743e-07,12.75,77.75
2019-07-30 06:00:00,1.9073486e-06,12.75,77.75
2019-07-30 07:00:00,4.7683716e-07,12.75,77.75
2019-07-30 08:00:00,1.4305115e-06,12.75,77.75
2019-07-30 09:00:00,1.1444092e-05,12.75,77.75
2019-07-30 10:00:00,6.198883e-06,12.75,77.75
2019-07-30 11:00:00,2.861023e-06,12.75,77.75
2019-07-30 12:00:00,2.861023e-06,12.75,77.75
2019-07-30 13:00:00,0.0,12.75,77.75
2019-07-30 14:00:00,0.0,12.75,77.75
2019-07-30 15:00:00,0.0,12.75,77.75
2019-07-30 16:00:00,0.0,12.75,77.75
2019-07-30 17:00:00,0.0,12.75,77.75
2019-07-30 18:00:00,0.0,12.75,77.75
2019-07-30 19:00:00,0.0,12.75,77.75
2019-07-30 20:00:00,0.0,12.75,77.75
2019-07-30 21:00:00,0.0,12.75,77.75
2019-07-30 22:00:00,0.0,12.75,77.75
2019-07-30 23:00:00,0.0,12.75,77.75
2019-07-31 00:00:00,4.7683716e-07,12.75,77.75
2019-07-31 01:00:00,9.536743e-07,12.75,77.75
2019-07-31 02:00:00,2.3841858e-05,12.75,77.75
2019-07-31 03:00:00,1.7166138e-05,12.75,77.75
2019-07-31 04:00:00,2.4795532e-05,12.75,77.75
2019-07-31 05:00:00,4.339218e-05,12.75,77.75
2019-07-31 06:00:00,6.2942505e-05,12.75,77.75
2019-07-31 07:00:00,0.00014352798,12.75,77.75
2019-07-31 08:00:00,5.9604645e-05,12.75,77.75
2019-07-31 09:00:00,1.04904175e-05,12.75,77.75
2019-07-31 10:00:00,3.8146973e-06,12.75,77.75
2019-07-31 11:00:00,1.9073486e-05,12.75,77.75
2019-07-31 12:00:00,0.00016403198,12.75,77.75
2019-07-31 13:00:00,4.7683716e-07,12.75,77.75
2019-07-31 14:00:00,0.0,12.75,77.75
2019-07-31 15:00:00,0.0,12.75,77.75
2019-07-31 16:00:00,0.0,12.75,77.75
2019-07-31 17:00:00,0.0,12.75,77.75
2019-07-31 18:00:00,0.0,12.75,77.75
2019-07-31 19:00:00,0.0,12.75,77.75
2019-07-31 20:00:00,0.0,12.75,77.75
2019-07-31 21:00:00,0.0,12.75,77.75
2019-07-31 22:00:00,0.0,12.75,77.75
2019-07-31 23:00:00,0.0,12.75,77.75
2019-08-01 00:00:00,0.0,12.75,77.75
2019-08-01 01:00:00,0.0,12.75,77.75
2019-08-01 02:00:00,8.106232e-06,12.75,77.75
2019-08-01 03:00:00,1.0967255e-05,12.75,77.75
2019-08-01 04:00:00,1.4781952e-05,12.75,77.75
2019-08-01 05:00:00,2.2888184e-05,12.75,77.75
2019-08-01 06:00:00,3.528595e-05,12.75,77.75
2019-08-01 07:00:00,1.859665e-05,12.75,77.75
2019-08-01 08:00:00,5.722046e-06,12.75,77.75
2019-08-01 09:00:00,4.7683716e-06,12.75,77.75
2019-08-01 10:00:00,4.339218e-05,12.75,77.75
2019-08-01 11:00:00,2.7656555e-05,12.75,77.75
2019-08-01 12:00:00,0.0,12.75,77.75
2019-08-01 13:00:00,0.0,12.75,77.75
2019-08-01 14:00:00,0.0,12.75,77.75
2019-08-01 15:00:00,0.0,12.75,77.75
2019-08-01 16:00:00,0.0,12.75,77.75
2019-08-01 17:00:00,0.0,12.75,77.75
2019-08-01 18:00:00,0.0,12.75,77.75
2019-08-01 19:00:00,0.0,12.75,77.75
2019-08-01 20:00:00,0.0,12.75,77.75
2019-08-01 21:00:00,4.339218e-05,12.75,77.75
2019-08-01 22:00:00,0.0,12.75,77.75
2019-08-01 23:00:00,0.0,12.75,77.75
2019-08-02 00:00:00,0.0,12.75,77.75
2019-08-02 01:00:00,0.0,12.75,77.75
2019-08-02 02:00:00,0.0,12.75,77.75
2019-08-02 03:00:00,9.536743e-07,12.75,77.75
2019-08-02 04:00:00,2.861023e-06,12.75,77.75
2019-08-02 05:00:00,2.861023e-06,12.75,77.75
2019-08-02 06:00:00,1.9073486e-06,12.75,77.75
2019-08-02 07:00:00,2.3841858e-06,12.75,77.75
2019-08-02 08:00:00,0.0,12.75,77.75
2019-08-02 09:00:00,4.7683716e-07,12.75,77.75
2019-08-02 10:00:00,0.0,12.75,77.75
2019-08-02 11:00:00,4.7683716e-07,12.75,77.75
2019-08-02 12:00:00,0.0,12.75,77.75
2019-08-02 13:00:00,0.0,12.75,77.75
2019-08-02 14:00:00,0.0,12.75,77.75
2019-08-02 15:00:00,0.0,12.75,77.75
2019-08-02 16:00:00,0.0,12.75,77.75
2019-08-02 17:00:00,0.0,12.75,77.75
2019-08-02 18:00:00,0.0,12.75,77.75
2019-08-02 19:00:00,0.0,12.75,77.75
2019-08-02 20:00:00,9.536743e-07,12.75,77.75
2019-08-02 21:00:00,8.201599e-05,12.75,77.75
2019-08-02 22:00:00,0.0,12.75,77.75
2019-08-02 23:00:00,0.0,12.75,77.75
2019-08-03 00:00:00,0.0,12.75,77.75
2019-08-03 01:00:00,0.0,12.75,77.75
2019-08-03 02:00:00,1.9073486e-06,12.75,77.75
2019-08-03 03:00:00,0.000121593475,12.75,77.75
